x0,x1,x2,fitness
-5,-5,0,-1593.94
-5,-4.5,0,-1607.054
-5,-4,0,-1612.513
-5,-3.5,0,-1623.57
-5,-3,0,-1624.919
-5,-2.5,0,-1621.148
-5,-2,0,-1613.894
-5,-1.5,0,-1610.178
-5,-1,0,-1572.879
-5,-0.5,0,-1651.36
-5,0,0,-1625.248
-5,0.5,0,-1614.348
-5,1,0,-1355.861
-5,1.5,0,-1112.145
-5,2,0,-1156.801
-5,2.5,0,-1256.317
-5,3,0,-1513.279
-5,3.5,0,-1157.065
-5,4,0,-1019.132
-5,4.5,0,-830.162
-5,5,0,-736.898
-4.5,-5,0,-1341.691
-4.5,-4.5,0,-1129.106
-4.5,-4,0,-964.705
-4.5,-3.5,0,-897.543
-4.5,-3,0,-909.914
-4.5,-2.5,0,-1009.673
-4.5,-2,0,-1185.486
-4.5,-1.5,0,-1421.649
-4.5,-1,0,-1610.842
-4.5,-0.5,0,-1823.26
-4.5,0,0,-1736.237
-4.5,0.5,0,-1631.294
-4.5,1,0,-1320.174
-4.5,1.5,0,-1057.826
-4.5,2,0,-1091.053
-4.5,2.5,0,-1174.099
-4.5,3,0,-1397.31
-4.5,3.5,0,-1027.899
-4.5,4,0,-871.844
-4.5,4.5,0,-681.182
-4.5,5,0,-588.505
-4,-5,0,-1138.583
-4,-4.5,0,-763.135
-4,-4,0,-464.066
-4,-3.5,0,-329.605
-4,-3,0,-354.193
-4,-2.5,0,-544.855
-4,-2,0,-861.347
-4,-1.5,0,-1275.462
-4,-1,0,-1605.757
-4,-0.5,0,-1861.151
-4,0,0,-1690.605
-4,0.5,0,-1526.666
-4,1,0,-1190.733
-4,1.5,0,-921.965
-4,2,0,-950.362
-4,2.5,0,-1024.28
-4,3,0,-1224.663
-4,3.5,0,-859.975
-4,4,0,-705.449
-4,4.5,0,-529.517
-4,5,0,-448.539
-3.5,-5,0,-1072.54
-3.5,-4.5,0,-636.78
-3.5,-4,0,-253.029
-3.5,-3.5,0,-36.784
-3.5,-3,0,-81.336
-3.5,-2.5,0,-362.847
-3.5,-2,0,-752.067
-3.5,-1.5,0,-1257.583
-3.5,-1,0,-1672.387
-3.5,-0.5,0,-2005.577
-3.5,0,0,-1866.86
-3.5,0.5,0,-1729.635
-3.5,1,0,-1401.201
-3.5,1.5,0,-1127.419
-3.5,2,0,-1134.23
-3.5,2.5,0,-1165.52
-3.5,3,0,-1294.392
-3.5,3.5,0,-879.173
-3.5,4,0,-672.483
-3.5,4.5,0,-468.035
-3.5,5,0,-369.327
-3,-5,0,-1112.258
-3,-4.5,0,-741.689
-3,-4,0,-374.44
-3,-3.5,0,-213.835
-3,-3,0,-256.53
-3,-2.5,0,-512.128
-3,-2,0,-841.163
-3,-1.5,0,-1254.807
-3,-1,0,-1498.238
-3,-0.5,0,-1650.084
-3,0,0,-1403.996
-3,0.5,0,-1248.667
-3,1,0,-926.624
-3,1.5,0,-670.218
-3,2,0,-702.285
-3,2.5,0,-759.226
-3,3,0,-915.754
-3,3.5,0,-574.289
-3,4,0,-434.233
-3,4.5,0,-292.985
-3,5,0,-236.963
-2.5,-5,0,-1274.689
-2.5,-4.5,0,-1045.517
-2.5,-4,0,-750.877
-2.5,-3.5,0,-780.717
-2.5,-3,0,-821.141
-2.5,-2.5,0,-960.297
